,text,id,created_at,coder1.Sentiment....1.negative..0.neutral..1.positive.,coder1.Political...0.no..1.yes.,coder1.Ideology....1.liberal..0.neutral..1.conservative.,coder1.Immigration,coder1.Macroeconomic.Policy...Taxes..Gov..Spending..Wall.St...Jobs..Trade..Infrastructure..Labor.,coder1.National.Security..Veterans..Military..Foreign.Terrorism.,coder1.Crime...Law.Enforcement..Police..Guns..Second.Amendment.,coder1.Civil.Rights..Race..LGBT.issues..Abortion..Gender.issues.,coder1.Environment...Energy..Global.warming..Fracking..Agriculture..Oil.,coder1.Education,coder1.Health.Care..Obamacare.,coder1.Governance,coder1.No.Policy.Content,coder1.Asks.for.Donation.Asks.you.to.buy.something.to.support.campaign,coder1.Asks.you.to.watch.something.share.something.follow.something,coder1.Misc..other.plea.for.action,coder1.Makes.a.Factual.or.Verifiable.Claim,coder1.Expresses.an.Opinion,coder1.coder,coder2.Sentiment....1.negative..0.neutral..1.positive.,coder2.Political...0.no..1.yes.,coder2.Ideology....1.liberal..0.neutral..1.conservative.,coder2.Immigration,coder2.Macroeconomic.Policy...Taxes..Gov..Spending..Wall.St...Jobs..Trade..Infrastructure..Labor.,coder2.National.Security..Veterans..Military..Foreign.Terrorism.,coder2.Crime...Law.Enforcement..Police..Guns..Second.Amendment.,coder2.Civil.Rights..Race..LGBT.issues..Abortion..Gender.issues.,coder2.Environment...Energy..Global.warming..Fracking..Agriculture..Oil.,coder2.Education,coder2.Health.Care..Obamacare.,coder2.Governance,coder2.No.Policy.Content,coder2.Asks.for.Donation.Asks.you.to.buy.something.to.support.campaign,coder2.Asks.you.to.watch.something.share.something.follow.something,coder2.Misc..other.plea.for.action,coder2.Makes.a.Factual.or.Verifiable.Claim,coder2.Expresses.an.Opinion,coder.y,src,X
1,.@BuzzFeed: New York Republican Crowd Rejects @tedcruz https://t.co/wvpiDkmGWX,721025147721891840,4/15/2016 17:19:25,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
2,".@Fehertwit to #Trump: ""Are you less a**holey than you were before?"" https://t.co/0A31TCsVzP",755223994828193792,7/19/2016 2:13:26,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
3,".@HillaryClinton it's ""not whether or not you get knocked down, it's whether you get back up."" #DemDebate http://t.co/okZLB3qh5P",654131992045465600,10/14/2015 3:09:54,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
4,".@Hillaryclinton made history this week, dont miss it in this weeks #FridayHotTakes
https://t.co/XK7lSRatPu",695671066962763776,2/5/2016 18:11:21,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,brittany ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
5,.@HuffPostPol: Marco Rubio Just Lost To Donald Trump For The Fourth Time In A Row https://t.co/yXZ69AoAfK,702622036410159104,2/24/2016 22:32:02,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
6,".@marcorubio we're pretty sure women understand how a bank account works.
https://t.co/SHGJHRA85o",659762170373115904,10/29/2015 16:02:13,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
7,.@marcorubio's misuse of the FL @GOP credit card is only the beginning. https://t.co/7W53mmxtBw,662762890932436992,11/6/2015 22:46:01,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
8,".@realdonaldtrump  claims he could shoot someone &amp; still keep his support.
https://t.co/1cUC3ZvXyi",697489493968818176,2/10/2016 18:37:08,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
9,".@realDonaldTrump on racial profiling: ""Do we have a choice?"" https://t.co/hlFW6xUrbK",777835474316619776,9/19/2016 11:43:23,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
10,".@tedcruz ""faced only muted criticism"" from the @GOP for his call to ""patrol and secure Muslim neighborhoods"" https://t.co/G2STmpJrIa",712728255204298752,3/23/2016 19:50:32,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
11,"""His flamboyant present overwrites his distressing past. Its the eternal sunshine of the spotless @realDonaldTrump""
https://t.co/WKd7VCJsDh",700363050117787648,2/18/2016 16:55:37,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
12,"""I don't believe anything Telemundo says"" - Trump #GOPDebate",703041748810010624,2/26/2016 2:19:49,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
13,@jsflegal Get your FREE #CrookedHillary bumper sticker today! https://t.co/fPLtgFc5ix,779051804537462784,9/22/2016 20:16:38,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
14,@KennedyNation @KimKimmwaters @mkhammer I'm inclined to agree. She did great!,696184867097194496,2/7/2016 4:13:01,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
15,"@TeamTrumpNC @cb_akardi @DanScavino Your ignorance of the issues proves you are no conservative. Stick with your lifelong democrat, Trump.",718488347706982400,4/8/2016 17:19:05,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
16,#BREAKING: @HillaryClinton wins #ARPrimary #SuperTuesday https://t.co/A3k4YRdiPO,704842983695327232,3/2/2016 1:37:17,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
17,"#Flint's water had 900x more lead than the EPA limit.
And more you didn't know about Flint: https://t.co/gSh3GxL5u3 https://t.co/0baOTMlApE",697559194203860992,2/10/2016 23:14:06,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,brittany ,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,christopher,brittanychristopher,0
18,#Trump just played two lies and a truth with the American people. https://t.co/w13HGyauiD,776832119163138048,9/16/2016 17:16:24,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
19,#TrumpLies  https://t.co/fbl0cveq03,763534313849663488,8/11/2016 0:35:40,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
20,"10 most bald-faced lies from #GOPDebate
5. @tedcruz: G W Bush deported 10 million people. He deported 1.8.
https://t.co/B7HiJ8L6wZ",677553874299842560,12/17/2015 18:20:06,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
21,"A little girl told @HillaryClinton she was scared that her parents will be deported.
Watch Hillary's response: https://t.co/e1KMbktvw9",700339235837050880,2/18/2016 15:21:00,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,christopher,brittanychristopher,0
22,A streetcar-wreck named the #GOPDebate: WATCH: https://t.co/ejLDrxYtwH,705869195574050816,3/4/2016 21:35:05,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,christopher,brittanychristopher,0
23,Alaska is with @HillaryClinton #ImWithHer #AKcaucus https://t.co/ZhKeUn0XRr,713781073243545600,3/26/2016 17:34:03,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
24,Are you in Southern Iowa? Go out and visit with @govmikehuckabee at one of his campaign stops! http://t.co/yBZBgWSmLg,614085674312974336,6/25/2015 15:00:08,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
25,Daily reminder that @realDonaldTrump is disgusting. https://t.co/csPxXuaHfg,781560702108434432,9/29/2016 18:26:06,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
26,Donald Trump's support deeper than it looks - POLITICO https://t.co/5XhlNTbZaI,719894418849980416,4/12/2016 14:26:19,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
27,Former GOP Governor of Michigan William Milliken endorses @HillaryClinton: https://t.co/5W0KLBOiH1 #StrongerTogether,762759558020239360,8/8/2016 21:17:04,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
28,FREE Spaghetti Supper this Sunday in Davenport w/ special guest Bobby Jindal! Get details and RSVP: https://t.co/CSvhFq0hw3 #IAPolitics,619873933744078848,7/11/2015 14:20:37,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
29,Graham belittles Paul on foreign policy http://t.co/QERAbnLHU0 #tcot,610452897340391424,6/15/2015 14:24:47,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
30,ICYMI: @mike_pence is just as discriminatory as @realDonaldTrump. https://t.co/Mo5GTyHItf via @glaad,783406341255602176,10/4/2016 20:40:01,-1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
31,"Is chaos coming to the @GOP? Short answer: yes. Watch our Friday #HotTakes for more.
https://t.co/F7OKTHEB47",718521838138040320,4/8/2016 19:32:10,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,brittany ,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,christopher,brittanychristopher,0
32,Jeb is speaking #ForeignPolicy tonight! Tonight he will be laying out his plan to bring America to the forefront http://t.co/8sEZVX5jXf,631275516222308352,8/12/2015 1:26:26,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,christopher,brittanychristopher,0
33,Marco Rubio is the conservative that can win in November. #SCPrimary #SCPolitics #Marcomentum  https://t.co/HCLhJ9uRJe,701065193095172096,2/20/2016 15:25:41,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
34,"Martin O'Malley: a leader with bold ideas to combat climate change, who isn't afraid to make the hard choices http://t.co/v0Dkg5ILAV",626055827040899072,7/28/2015 15:45:15,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,brittany ,1,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
35,"NEW OP-ED by @HillaryClinton: ""Mass incarceration has torn families apart."" https://t.co/HPaVc4uu4A",725693652563939328,4/28/2016 14:30:24,0,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,christopher,brittanychristopher,0
36,PPs disregard for life is disgusting. We need leaders like @ScottWalker who will stand up for life. #DefundPP http://t.co/OGw2ocEyg6,623607822060814336,7/21/2015 21:37:45,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
37,Read about @HillaryClinton's plan to generate $60 billion by battling corporate loopholes: https://t.co/XGhxSmlcEw via @WSJ,674735536607662080,12/9/2015 23:41:02,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,brittany ,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,christopher,brittanychristopher,0
38,"Read this https://t.co/E0BW5VEkXW &amp; when you're mad as hell, sign petition: https://t.co/Ylu0i1XxKJ #DumpDebbie #FireTheChair #FeelTheBern",730107714400075776,5/10/2016 18:50:18,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
39,RT @2PatriotsUSA: @tedcruz45 @PamelaGeller @THETXEMBASSY @LessGovMoreFun Lets pull together &amp; bring the USA back.,596423176587845632,5/7/2015 21:15:40,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
40,RT @BernieSanders: We have the moral responsibility to transform our energy system away from fossil fuels.  https://t.co/YCM1cCmQfM,646798218643304448,9/23/2015 21:28:06,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,brittany ,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
41,RT @BobPort: Ben Carson gets off the 2nd best line: 'Thank you for not asking me what I said in the 10th grade.' #GOPdebate,664269445578231808,11/11/2015 2:32:32,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
42,RT @brucereddenjr: .@tedcruz backstage at #SCFreedomSummit #Cruz2016 #CruzCrew http://t.co/FD2xp1qgr2,603797339967332352,5/28/2015 5:37:58,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
43,RT @brucereddenjr: .@tedcruz heading into Columbia SC http://t.co/pzmQng5Ilz,603797572658991104,5/28/2015 5:38:53,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
44,"RT @CBSPolitics: ""Believe it or not, China is as concerned about Kim Jong Un as we are"" - @CarlyFiorina #GOPdebate",676971174883127296,12/16/2015 3:44:40,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
45,RT @Doc_0: Cruz: anyone here who would be bound by catastrophic deal with Iran is giving up their authority as Commander in Chief,644310400746553344,9/17/2015 0:42:24,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
46,RT @FaithandFreedom: The #RTM2015 list of speakers is growing. @DanPatrick @DavidDBenham @JasonBBenham @edgoeas http://t.co/NHdl2FS3uY,596112293563269120,5/7/2015 0:40:20,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
47,RT @FoxNews: .@CarlyFiorina slams President @BarackObama's strategy to defeat ISIS. https://t.co/MERqvV3ff1,667115897333686272,11/18/2015 23:03:18,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
48,RT @foxnewsalert: BREAKING NEWS: Senate passes Iran nuclear review bill http://t.co/ZCwe3oy1mG,596391234463137792,5/7/2015 19:08:45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,brittany ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,christopher,brittanychristopher,0
49,"RT @FTR__Radio: ""Today we have another President from Illinois in the White House...and that's where the similarity ends.""  @GovernorPerry",629678156270698496,8/7/2015 15:39:05,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
50,RT @gerfingerpoken2: @tedcruz45 1944 - The IRS and FFRF vs. the Church: My piece on American Thinker.  http://t.co/TCpTBU5fXk,595394055627902976,5/5/2015 1:06:19,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,christopher,brittanychristopher,0
51,"RT @HillaryClinton: Caught your speech, @realDonaldTrump. About that ""woman's card""...
https://t.co/kKaHWISchy",725329118531870720,4/27/2016 14:21:52,-1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
52,"RT @IStandWithTed: @tedcruz @SenTedCruz @tedcruz45

If #God is for us, who can be against us?#Romans8:31
 
#Constitution #1A #faith http",599587642599034880,5/16/2015 14:50:08,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
53,"RT @jstines3: Iran holding Marine Amir Hekmati hostage; therefore, Iran is holding our very FLAG! 

#FreeAmirNow
#PJNET http://t.co/Rq3Dkhp",591228992742535168,4/23/2015 13:15:51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
54,RT @JustinJCMyers: Wow. Bobby Jindal was just incredible. Best speech today. #Dream15,634830458950447104,8/21/2015 20:52:30,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
55,"RT @KellyannePolls: TV, the old king of U.S. politics, faces mortality https://t.co/3jrpnwlHAB via @usatoday",682401940840550400,12/31/2015 3:24:35,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
56,RT @LorettaLepore: .@CarlyFiorina had some of the best moments of the #GOPDebate. You can watch them all here: https://t.co/jBMG70BX4k #Car,677229617632165888,12/16/2015 20:51:37,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,christopher,brittanychristopher,0
57,"RT @LTHProject: In our latest video, Elaine explains why @HillaryClinton was the best boss she's ever had: https://t.co/4nwWYQiMua",661556567070916608,11/3/2015 14:52:31,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
58,RT @megynkelly: .@ChrisStirewalt on @realBenCarson: His closing statement was dynamite. #GOPDebate #KellyFile,664317922664411136,11/11/2015 5:45:09,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
59,RT @mic: A GoFundMe for #Orlando shooting victims has raised nearly $1 million and counting: https://t.co/DrEaN76YjF,742418241381924864,6/13/2016 18:07:56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
60,"RT @nobarriers2016: Tonight: @POTUS, @timkaine, @VP and so much more. #DemsInPhilly #StrongerTogether https://t.co/BwY2zcjPMf",758526089853489152,7/28/2016 4:54:47,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,brittany ,1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,christopher,brittanychristopher,0
61,"RT @QueenBrry: Ben Carson , vote for him !",659891296304168960,10/30/2015 0:35:19,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,christopher,brittanychristopher,0
62,"RT @RealBenCarson: Tonight's #SOTU is the perfect example of why we must reform Washington DC, &amp; give the power back to We the People. http",687114250167271424,1/13/2016 3:29:37,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,christopher,brittanychristopher,0
63,RT @RepRodBlum: Speaking with the @CedarValleyofIA Alliance here in Washington this afternoon. Thanks for visiting! #IA01 http://t.co/HtJ6J,593470750402707456,4/29/2015 17:43:47,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
64,"RT @Rosa_DeLauro: Proud to support @HillaryClinton's #DebtFreeCollege Plan. College needs to be affordable &amp; lead to greater opportunities,",635980740841316352,8/25/2015 1:03:19,1,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,brittany ,1,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,christopher,brittanychristopher,0
65,"RT @stefcutter: ""When I saw Trump mock someone with a disability, it showed me his soul....his heart."" https://t.co/OyjrRI7RCg",740236276981452800,6/7/2016 17:37:36,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
66,RT @SteveArnold1610: Dr. Ben Carson: Trump And Cruz Are The Status Quo https://t.co/kybhz7AwzP @dailycaller @draftrunbenrun #WinBenWin #C,698283272120377344,2/12/2016 23:11:20,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,brittany ,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,christopher,brittanychristopher,0
